review_id,podcast_id,date,author,img,header,tagline,body
1,1,"Saturday, 11 June 2016",Robert Davis,img/review/replyall_review.jpeg,Season Two Starts,Second season starts with a ceremonious welcome back,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
2,2,"Sunday, 12 March 2017",Hannah Murray,img/review/invisibilia_review.jpeg,The Undisclosed,We are not the new Serial,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
3,3,"Friday, 13 November 2015",Fiona Hicks,img/review/downloadthisshow_review.jpeg,Listen Up,"Quiet, Everyone is Yelling","Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
4,4,"Thursday, 14 April 2016",Alan Harisson,img/review/lore_review.jpeg,Interview: Alex Blumberg,Where to now for Gimlet Media,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
5,10,"Friday, 15 July 2016",Robert Davis,img/review/thisamericanlife_review.jpeg,This American Life,Recap of the seasons best moments,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
6,6,"Thursday, 16 March 2017",Hannah Murray,img/review/planetmoney_review.jpeg,My Inspiration,The source of Planet Money Stories and Ideas,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
7,7,"Saturday, 17 June 2017",Fiona Hicks,img/review/99percentinvisible_review.jpeg,The Ceramic Ceiling,Design Podcast Breaks New Ground,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
8,8,"Sunday, 18 September 2016",Alan Harisson,img/review/hiddenbrain_review.jpeg,Psychology and Podcasting,Why are we so intrigued by our own minds?,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
9,9,"Sunday, 19 February 2017",Robert Davis,img/review/lore_review.jpeg,Mystery Rebranded,Lore is giving urban mythology a facelift,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
10,10,"Thursday, 20 April 2017",Hannah Murray,img/review/radiolab_review.jpeg,Season Two Starts,Second season starts with a ceremonious welcome back,"Lorem ipsum dolor sit amet, sit et habeo vulputate scribentur, qui ei altera mandamus recteque. Ex nostrum petentium nec, in vis menandri disputationi, at eos audiam concludaturque. Nam ut viderer prompta nonumes, no mei feugait nusquam offendit, no duo commune similique percipitur. Vix eu posse erant suavitate. Nec ex mazim numquam, mei apeirian partiendo ex, eu nam eirmod splendide liberavisse.Oblique iudicabit eu sed, ex vim quando accusam omnesque. Quo ea decore possim concludaturque, te vis minim mazim labitur. His et labores accommodare. Mazim torquatos definiebas id sed, porro etiam et mei. Vim quot nobis philosophia id, his meliore docendi et, ei sea habeo viris. Mei dolor affert noluisse ei. Has cibo prima in, adhuc utamur ad eam.Omnis epicurei ius in, in eam insolens molestiae voluptatibus. Ne duo harum ubique mollis, pri abhorreant intellegam philosophia ne. At saepe audiam placerat vis. Vero timeam molestiae an sea, sed ne omnis nulla, noster accusam corpora at nam.Nonumy lucilius pri at. No mei case ridens, no sea falli veniam. His in debet commodo vituperata, id nec saperet lobortis. Te iusto commune gloriatur usu. Ei mel eius magna vulputate, ludus vocibus constituam no pro, rebum omnesque sapientem te eos. Te mel falli voluptatum, nibh voluptatum intellegebat vim ut.Usu et etiam veritus fastidii, est debet maiestatis appellantur ut. Civibus volutpat vis ex, vim ei verear quaeque, vocent percipit te pri. Sed agam maluisset euripidis ex, pri probo vitae facete at. Vidit liberavisse has an. His ei veniam ceteros definiebas, ei sea utroque officiis fabellas."
